,filename,sentence,paragraph_index,year,date
7037,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"As regards the current financial year, the India Meteorological  Department (IMD) has forecast an above-normal and well-distributed south west  monsoon as El Nino wanes – albeit with a slightly delayed onset",7.0,2016.0,2016-06-7
7038,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Realisation of this  prediction is critical for the outlook for agriculture since reservoir levels have been  depleted to 17 per cent of capacity – 40 per cent lower than the level a year ago.,7.0,2016.0,2016-06-7
7039,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Even though rabi procurement was lower in April-May 2016 than a year ago, mid- May food stocks at 58 million tonnes were almost three times the norm for Q1.",8.0,2016.0,2016-06-7
7040,,,,,
7041,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The index of industrial production decelerated in 2015-16, mainly pulled down  by weak manufacturing in an environment of subdued investment demand and weak  rural consumption",9.0,2016.0,2016-06-7
7042,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"In May 2016, the manufacturing purchasing managers’ index  (PMI) remained subdued on account of slowing output and export orders",9.0,2016.0,2016-06-7
7043,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"However,  except for natural gas and crude oil, the core sector registered strong growth in April  2016 on account of a seasonal pick-up in industries like electricity, also supported by  a low base",9.0,2016.0,2016-06-7
7044,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,There are signs that corporate performance is improving,9.0,2016.0,2016-06-7
7045,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Available  information on Q4 earnings suggests double digit growth in EBITDA levels for non- financial corporates,9.0,2016.0,2016-06-7
7046,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The Reserve Bank’s latest rounds of forward looking surveys  indicate an improvement in the overall business situation, driven by a pick-up in  capacity utilisation and in order books – both domestic and external",9.0,2016.0,2016-06-7
7047,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,These  developments have improved the expectation of business conditions in the first half  of 2016-17,9.0,2016.0,2016-06-7
7048,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Public investment, especially in roads and railways, is gaining strength,  though the continuing weakness in private investment is of concern",9.0,2016.0,2016-06-7
7049,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Demand  conditions are likely to improve going forward; consumer confidence is seen as rising  on improving expectations of employment and spending, with rural demand aided by  a stronger monsoon",9.0,2016.0,2016-06-7
7050,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Rising capacity utilisation should prompt private investment.,9.0,2016.0,2016-06-7
7051,,,,,
7052,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Some high frequency indicators for April point to a firming recovery, although it  is still uneven",10.0,2016.0,2016-06-7
7053,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Leading the upturn are cargo traffic at major ports, automobile sales  (especially two-wheelers and three-wheelers), commercial vehicle sales, passenger  air and freight traffic, cement production and steel consumption",10.0,2016.0,2016-06-7
7054,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Abstracting from  seasonal effects, this suggests that the expansion, especially in the service sector, is  getting broad-based",10.0,2016.0,2016-06-7
7055,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"On the other hand, railway freight traffic and passenger car3    sales have decelerated on sector-specific constraints",10.0,2016.0,2016-06-7
7056,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Purchasing managers in the  services sector indicated slowing new business in May and subdued expectations of  future activity.,10.0,2016.0,2016-06-7
7057,,,,,
7058,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The ebbing of inflation pressures for two consecutive months to March, after a  period of steady rise, was interrupted once again in April",11.0,2016.0,2016-06-7
7059,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Retail inflation measured by  the consumer price index (CPI) rose more sharply than expected due to a more-than- seasonal jump in food prices,11.0,2016.0,2016-06-7
7060,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Within the food group, inflation in respect of  vegetables, fruits, sugar, meat and fish rose sizably from their prints in the previous  month",11.0,2016.0,2016-06-7
7061,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Inflation in respect of pulses remained elevated; the recent decline in prices of  pulses reversed, yielding a sharp increase in April",11.0,2016.0,2016-06-7
7062,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Production of pulses has fallen for  the second consecutive year, according to the third advance estimates for 2015-16.",11.0,2016.0,2016-06-7
7063,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"There was also a firming of inflation relating to edible oils, spices and non-alcoholic  beverages",12.0,2016.0,2016-06-7
7064,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Cereal inflation, however, remained subdued, reflecting supply  management efforts that expanded offtake from food stocks",12.0,2016.0,2016-06-7
7065,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Inflation in respect of  the fuel group eased mainly due to firewood and stronger deflation in respect of LPG  prices,12.0,2016.0,2016-06-7
7066,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Reflecting these recent inflation dynamics, three-months-ahead inflation  expectations of households moved up marginally in May.",12.0,2016.0,2016-06-7
7067,,,,,
7068,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"CPI inflation excluding food and fuel edged up in April, driven by prices of  petrol and diesel embedded in transport and communication",13.0,2016.0,2016-06-7
7069,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Clothing and footwear  also registered moderate increases in inflation,13.0,2016.0,2016-06-7
7070,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Services inflation remained elevated  on account of house rents, water charges, tuition fees and taxi/auto fares",13.0,2016.0,2016-06-7
7071,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Excluding  petrol and diesel from this category, inflation was sticky and above 5 per cent.",13.0,2016.0,2016-06-7
7072,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"However, since growth in rural wages and corporate staff costs have been modest,  cost-push factors may be subdued for the time being.",14.0,2016.0,2016-06-7
7073,,,,,
7074,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Despite the waning of liquidity pressures in early April, stronger-than-usual  currency demand during the first two months of the financial year and build-up of  cash balances by the Government from the second week of May tightened liquidity  conditions from mid-May",15.0,2016.0,2016-06-7
7075,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"In order to mitigate these pressures, the Reserve Bank  injected liquidity through purchases under open market operations (OMOs) of 700  billion during April-May in pursuance of the revised liquidity management framework  outlined in the April bi-monthly policy statement",15.0,2016.0,2016-06-7
7076,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Additionally, liquidity was injected  through variable rate repos of various tenors, in addition to the regular 14-day term  repos and overnight fixed rate repo and MSF",15.0,2016.0,2016-06-7
7077,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The average daily net liquidity injection  through the liquidity adjustment facility (including MSF) declined from 1935 billion  in March 2016 to 1030 billion during April-May and further to 120 billion in June  (up to June 5, 2016)",15.0,2016.0,2016-06-7
7078,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,The weighted average call money rate (WACR) remained  closely anchored to the policy rate within a narrower corridor of +/- 50 basis points  around the policy repo rate,15.0,2016.0,2016-06-7
7079,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Volatility also declined significantly,15.0,2016.0,2016-06-7
7080,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Interest rates on  money market instruments such as certificates of deposit (CDs) and commercial  paper (CPs) also eased through the quarter so far.,15.0,2016.0,2016-06-7
7081,,,,,
7082,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Exports declined for the seventeenth consecutive month in April in US dollar  terms in spite of a modest increase in volume,16.0,2016.0,2016-06-7
7083,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The fall in crude oil prices led to lower  export realisations from petroleum products (POL), although the volume of shipments  of petroleum products is estimated to have picked up modestly",16.0,2016.0,2016-06-7
7084,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Among non-oil items,  exports of gems and jewellery, drugs and pharmaceuticals, chemicals and electronic  goods improved over their levels a year ago",16.0,2016.0,2016-06-7
7085,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"By contrast, exports of engineering  goods declined for the ninth straight month while readymade garments recorded a fall  for the fourth successive month",16.0,2016.0,2016-06-7
7086,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Imports fell sharply and across constituents –  25 items accounting for a share of 87 per cent in total imports recorded a decline;  POL imports also declined, essentially reflecting lower prices",16.0,2016.0,2016-06-7
7087,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Accordingly, the trade4    deficit narrowed sequentially and was less than half its level a year ago",16.0,2016.0,2016-06-7
7088,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Portfolio  flows resumed in April and May,16.0,2016.0,2016-06-7
7089,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The level of foreign exchange reserves rose to US $  360 billion by May 27, 2016.",16.0,2016.0,2016-06-7
7090,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Policy Stance and Rationale  12,17.0,2016.0,2016-06-7
7091,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,The inflation surprise in the April reading makes the future trajectory of  inflation somewhat more uncertain,17.0,2016.0,2016-06-7
7092,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The expectations of a normal monsoon and a  reasonable spatial and temporal distribution of rainfall, along with various supply  management measures and the introduction of the electronic national agriculture  market (e-NAM) trading portal, should moderate unanticipated flares of food inflation.",17.0,2016.0,2016-06-7
7093,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"In addition, capacity utilisation indicators suggest that the available headroom in  industry could keep output prices subdued even as demand picks up",18.0,2016.0,2016-06-7
7094,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Nonetheless,  there are upside risks – firming international commodity prices, particularly of crude  oil; the implementation of the 7th Central Pay Commission awards which will have to  be factored into projections as soon as clarity on implementation emerges; the upturn  in inflation expectations of households and of corporates; and the stickiness in  inflation excluding food and fuel",18.0,2016.0,2016-06-7
7095,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Taking these factors into account, the inflation  projections given in the April policy statement are retained, though with an upside  bias",18.0,2016.0,2016-06-7
7096,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Considerable uncertainty surrounds these projections (Chart 1), which should  be clarified by incoming data in the next few months.",18.0,2016.0,2016-06-7
7097,,,,,
7098,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Domestic conditions for growth are improving gradually, mainly driven by  consumption demand, which is expected to strengthen with a normal monsoon and  the implementation of the Seventh Pay Commission award",19.0,2016.0,2016-06-7
7099,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Higher public sector  capital expenditure, led by roads and railways, should crowd in private investment,  offsetting somewhat the subdued appetite for fresh private investment due to  financial stress",19.0,2016.0,2016-06-7
7100,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Yet, business confidence will be restrained to an extent on account  of unrelenting global factors",19.0,2016.0,2016-06-7
7101,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"On a reassessment of balance of risks, therefore, the  GVA growth projection for 2016-17 has been retained at 7.6 per cent with risks  evenly balanced (Chart 2).5      14",19.0,2016.0,2016-06-7
7102,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"In its bi-monthly monetary policy statement of April 2016, the Reserve Bank  stated that it would watch macroeconomic and financial developments in the months  ahead with a view to responding as space opens up",19.0,2016.0,2016-06-7
7103,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Incoming data since then show  a sharper-than-anticipated upsurge in inflationary pressures emanating from a  number of food items (beyond seasonal effects), as well as a reversal in commodity  prices",19.0,2016.0,2016-06-7
7104,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"A strong monsoon, continued astute food management, as well as steady  expansion in supply capacity, especially in services, could help offset these upward  pressures",19.0,2016.0,2016-06-7
7105,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"Given the uncertainties, the Reserve Bank will stay on hold, but the  stance of monetary policy remains accommodative",19.0,2016.0,2016-06-7
7106,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,The Reserve Bank will monitor  macroeconomic and financial developments for any further scope for policy action.,19.0,2016.0,2016-06-7
7107,,,,,
7108,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,More monetary transmission to support the revival of growth continues to be  critical,20.0,2016.0,2016-06-7
7109,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,The government’s reform measures on small savings rates combined with  the Reserve Bank’s refinements in the liquidity management framework should help  the transmission of past policy rate reductions into lending rates of banks,20.0,2016.0,2016-06-7
7110,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,The  Reserve Bank will shortly review the implementation of the Marginal Cost Lending  Rate framework by banks,20.0,2016.0,2016-06-7
7111,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,Timely capital infusions into constrained public sector  banks will also aid credit flow.,20.0,2016.0,2016-06-7
7112,,,,,
7113,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,"The third bi-monthly monetary policy statement will be announced on August  9, 2016.",21.0,2016.0,2016-06-7
7114,statement_2016_PR2834341F3AAE216E4EA599EE6F8E24FBFDDC.pdf,   Sangeeta Das  Press Release : 2015-2016/2834 Director,22.0,2016.0,2016-06-7
7115,,,,,
7116,,,,,
7117,,,,,
7118,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"First Bi-monthly Monetary Policy Statement, 2016-17  By Dr",1.0,2016.0,2016-04-5
7119,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Raghuram G,1.0,2016.0,2016-04-5
7120,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Rajan, Governor    Part A: Monetary Policy  Monetary and Liquidity Measures   On the basis of an assessment of the current and evolving macroeconomic  situation, it has been decided to:  • reduce the policy repo rate under the liquidity adjustment facility (LAF) by 25  basis points from 6.75 per cent to 6.5 per cent;  • reduce the minimum daily maintenance of the cash reserve ratio (CRR) from  95 per cent of the requirement to 90 per cent with effect from the fortnight  beginning April 16, 2016, while keeping the CRR unchanged at 4.0 per cent of  net demand and time liabilities (NDTL);  • continue to provide liquidity as required but progressively lower the average ex  ante liquidity deficit in the system from one per cent of NDTL to a position  closer to neutrality; and  • narrow the policy rate corridor from +/-100 basis points (bps) to +/- 50 bps by  reducing the MSF rate by 75 basis points and increasing the reverse repo rate  by 25 basis points, with a view to ensuring finer alignment of the weighted  average call rate (WACR) with the repo rate;  Consequently, the reverse repo rate under the LAF stands adjusted to 6.0 per  cent, and the marginal standing facility (MSF) rate to 7.0 per cent",1.0,2016.0,2016-04-5
7121,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The Bank Rate  which is aligned to the MSF rate also stands adjusted to 7.0 per cent.,1.0,2016.0,2016-04-5
7122,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Assessment  2,2.0,2016.0,2016-04-5
7123,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Since the sixth bi-monthly statement of February 2016, global economic  activity has been quiescent",2.0,2016.0,2016-04-5
7124,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Perceptions of downside risks to recovery in some  advanced economies (AEs) at the beginning of 2016 have eased, while major  emerging market economies (EMEs) continue to contend with weak growth and still  elevated inflation amidst tighter financial conditions",2.0,2016.0,2016-04-5
7125,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,World trade remains subdued  due to falling import demand from EMEs and stress in mining and extractive  industries,2.0,2016.0,2016-04-5
7126,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In the US, consumer spending was underpinned by a strengthening labour  market, but flagging exports proved to be a drag on growth in Q4 and cloud the near- term outlook",2.0,2016.0,2016-04-5
7127,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In the Euro area, tailwinds in the form of aggressive monetary policy  accommodation and still low energy prices have supported activity in an environment  beset with uncertainties from the migrant crisis, intensifying stress in the banking  sector, and possible Brexit",2.0,2016.0,2016-04-5
7128,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"While Japan escaped recession in Q4 of 2015, a2    combination of weak consumer spending, business investment and exports has  slowed the economy in Q1 of 2016",2.0,2016.0,2016-04-5
7129,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In China, sluggish industrial production,  contracting exports, capital outflows and substantial excess capacity in factories and  the property market remain formidable headwinds, notwithstanding significant  monetary and fiscal policy stimulus",2.0,2016.0,2016-04-5
7130,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,EME commodity exporters have benefited  recently from the firming up of commodity prices and risk-on investor sentiment has  appreciated their currencies,2.0,2016.0,2016-04-5
7131,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Across EMEs, however, weak domestic fundamentals,  lacklustre external demand and country-specific constraints continue to restrain  growth.",2.0,2016.0,2016-04-5
7132,,,,,
7133,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Global financial markets have recouped the losses suffered in the turbulence  at the beginning of the year,3.0,2016.0,2016-04-5
7134,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"From mid-February, a firming up of crude prices buoyed  market sentiment, allaying fears of global recessionary risks",3.0,2016.0,2016-04-5
7135,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"With China reducing  reserve requirements, the ECB expanding accommodation and the Fed providing  dovish guidance while staying on hold, equity markets rallied",3.0,2016.0,2016-04-5
7136,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"In bond markets across  AEs and EMEs, yields gradually eased, with country-specific variations",3.0,2016.0,2016-04-5
7137,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The US  dollar has retreated from January peak and has eased further in the aftermath of the  FOMC’s March meeting,3.0,2016.0,2016-04-5
7138,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On the other hand, the euro and the yen have appreciated,  reacting perversely to exceptional accommodation",3.0,2016.0,2016-04-5
7139,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Currencies across EMEs have  also appreciated as portfolio flows returned cautiously to local debt and equity  markets,3.0,2016.0,2016-04-5
7140,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Gold prices have jumped 16 per cent in Q1 of 2016 on safe haven demand.,3.0,2016.0,2016-04-5
7141,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Commodity prices, including oil, have picked up recently, though they still remain  soft",4.0,2016.0,2016-04-5
7142,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"However, the uneasy calm that prevails in financial markets could be dispelled  easily by a sudden return of risk-off investor sentiment on incoming data, especially  pertaining to China or to US inflation.",4.0,2016.0,2016-04-5
7143,,,,,
7144,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On the domestic front, gross value added (GVA) in agriculture and allied  activities moderated in H2 of 2015-16, pulled down by the contraction in Q3 due to  the year-on-year decline in kharif production",5.0,2016.0,2016-04-5
7145,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Turning to Q4, second advance  estimates of the Ministry of Agriculture indicate that despite acutely low reservoir  levels and a deficient north-east monsoon, rabi foodgrains production increased over  its level a year ago – mainly in wheat and pulses – and compensated partly for the  shortfall in kharif output",5.0,2016.0,2016-04-5
7146,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Unseasonal rains and hail in March are likely to have  damaged some winter crops, particularly wheat, although full estimates of the crop  loss await advance estimates",5.0,2016.0,2016-04-5
7147,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On the other hand, fertiliser production has picked up,  and horticulture as well as allied activities have remained resilient, suggesting that  the implicit estimate of GVA for agricultural and allied activities in Q4 in the CSO’s  advance estimates is likely to be achieved, if not revised upwards.",5.0,2016.0,2016-04-5
7148,,,,,
7149,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Value added in industry accelerated in H2, led by manufacturing which  benefited from the sustained softness in input costs",6.0,2016.0,2016-04-5
7150,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"By contrast, industrial production  remained flat with manufacturing output shrinking since November",6.0,2016.0,2016-04-5
7151,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Robust  expansion in coal output has buoyed both mining activity and electricity generation  and stemmed the weakening of industrial output,6.0,2016.0,2016-04-5
7152,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"However, capital goods production  fell into deep contraction since November, even after excluding lumpy and volatile  items like rubber insulated cable",6.0,2016.0,2016-04-5
7153,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Weak demand and competition from imports have  muted the capex cycle,6.0,2016.0,2016-04-5
7154,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Consumer non-durables production has been shrinking, with  a pronounced decline in Q4",6.0,2016.0,2016-04-5
7155,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,This reflects the continuing slack in rural demand,6.0,2016.0,2016-04-5
7156,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"On  the other hand, consumer durables remained strong, even after abstracting from  favourable base effects, which suggests that urban demand is holding up",6.0,2016.0,2016-04-5
7157,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"With  improved perceptions on overall economic conditions and income, the Reserve  Bank’s Consumer Confidence Survey of March 2016 shows marginal improvement in  consumer sentiments",6.0,2016.0,2016-04-5
7158,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The March manufacturing purchasing managers’ index (PMI)  continued in expansionary mode on the back of new orders, including exports",6.0,2016.0,2016-04-5
7159,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The3    Reserve Bank’s industrial outlook survey suggests that business expectations for Q1  of 2016-17 continue to be positive.,6.0,2016.0,2016-04-5
7160,,,,,
7161,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Services sector activity expanded steadily through the year, with trade, hotels,  transport, communication and public administration, defence and related services  turning out to be the main drivers in H2",7.0,2016.0,2016-04-5
7162,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The construction sector continues to be  overburdened by unsold inventory in the residential space, although commercial real  estate is being boosted by demand from information technology (IT) and IT-enabled  services",7.0,2016.0,2016-04-5
7163,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Road construction has accelerated, including in terms of new awards.",7.0,2016.0,2016-04-5
7164,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Cement production appears to have gained traction during H2, while steel  consumption has increased at a steady pace",8.0,2016.0,2016-04-5
7165,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Various lead and coincident indicators  such as air passenger traffic, air cargo volumes, foreign tourist arrivals and auto  sales increased, while railway freight traffic marginally contracted",8.0,2016.0,2016-04-5
7166,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The services PMI  remained in expansion mode during H2 on new business and expectations,8.0,2016.0,2016-04-5
7167,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,The  outlook for services in surveys is upbeat for Q1 of 2016-17.,8.0,2016.0,2016-04-5
7168,,,,,
7169,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Retail inflation measured by the consumer price index (CPI) dropped sharply  in February after rising for six consecutive months,9.0,2016.0,2016-04-5
7170,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"This favourable development was  due to a larger than anticipated decline in vegetable prices, helped by prices of  pulses starting to come off the surge that began in August, and effective supply  management that helped limit cereal price increases",9.0,2016.0,2016-04-5
7171,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Accordingly, food inflation  eased for the first time in the second half of 2015-16",9.0,2016.0,2016-04-5
7172,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Notably, this occurred on a  decline in prices rather than favourable base effects, which were at work in the first  half of the year",9.0,2016.0,2016-04-5
7173,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Inflation in the fuel group moderated across electricity, kerosene,  cooking gas and firewood, the latter easing pressures on rural inflation",9.0,2016.0,2016-04-5
7174,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,Three months  ahead household inflation expectations declined to a single digit for the second  consecutive round of the survey in response to these dynamics.,9.0,2016.0,2016-04-5
7175,,,,,
7176,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"CPI inflation excluding food and fuel edged up in February, mainly under  housing, education, personal care and transport and communication, suggesting  capacity constraints in the services sector",10.0,2016.0,2016-04-5
7177,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Excluding petrol and diesel from this  category, inflation stayed elevated and persistent at or above 5 per cent, indicating a  possible resistance level for further downward movements in the headline",10.0,2016.0,2016-04-5
7178,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"The  stubborn underlying inflation momentum is unlikely to be helped by the 7th Pay  Commission award and the effects of the one-rank-one-pension (OROP) award, or  by the cost-push effect of the increase in the service tax rate",10.0,2016.0,2016-04-5
7179,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"However, rural wage  growth as well as the rate of increase in corporate staff costs was moderate",10.0,2016.0,2016-04-5
7180,statement_2016_PR2337E2B74CC806E54DD9B37F82576FAEF1CA.pdf,"Also,  input and output prices polled in purchasing managers’ surveys rose modestly for  manufacturing and services.",10.0,2016.0,2016-04-5
7181,,,,,
